[00:09:45] [info] CROWNY: 4
[00:09:45] [info] CROWNY: Color attachment: 4
[00:09:46] [info] CROWNY: Domain Crowny C# Runtime created!
[00:09:46] [info] CROWNY: Assembly Crowny.dll loaded
[00:09:46] [info] CROWNY: Assembly Client.dll loaded
[00:09:46] [info] CROWNY: 6
[00:09:46] [info] CROWNY: Color attachment: 6
[00:09:46] [info] CROWNY: 7
[00:09:46] [info] CROWNY: Depth stencil attachment: 7
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_basecolor.png, 2048x2048x4.
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:56] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 235
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 236
[00:09:57] [info] CROWNY: 307, 237
[00:09:57] [info] CROWNY: 307, 237
[00:09:57] [info] CROWNY: 308, 239
[00:09:57] [info] CROWNY: 308, 239
[00:09:57] [info] CROWNY: 311, 242
[00:09:57] [info] CROWNY: 311, 242
[00:09:57] [info] CROWNY: 316, 245
[00:09:57] [info] CROWNY: 320, 249
[00:09:57] [info] CROWNY: 320, 249
[00:09:57] [info] CROWNY: 320, 249
[00:09:57] [info] CROWNY: 323, 254
[00:09:57] [info] CROWNY: 327, 259
[00:09:57] [info] CROWNY: 327, 259
[00:09:57] [info] CROWNY: 329, 264
[00:09:57] [info] CROWNY: 329, 264
[00:09:57] [info] CROWNY: 333, 267
[00:09:57] [info] CROWNY: 333, 267
[00:09:57] [info] CROWNY: 335, 270
[00:09:57] [info] CROWNY: 337, 274
[00:09:57] [info] CROWNY: 337, 274
[00:09:57] [info] CROWNY: 339, 277
[00:09:57] [info] CROWNY: 339, 277
[00:09:57] [info] CROWNY: 341, 280
[00:09:57] [info] CROWNY: 341, 280
[00:09:57] [info] CROWNY: 343, 283
[00:09:57] [info] CROWNY: 346, 286
[00:09:57] [info] CROWNY: 346, 286
[00:09:57] [info] CROWNY: 347, 289
[00:09:57] [info] CROWNY: 347, 289
[00:09:57] [info] CROWNY: 348, 291
[00:09:57] [info] CROWNY: 348, 291
[00:09:57] [info] CROWNY: 350, 293
[00:09:57] [info] CROWNY: 351, 296
[00:09:57] [info] CROWNY: 351, 296
[00:09:57] [info] CROWNY: 352, 298
[00:09:57] [info] CROWNY: 352, 298
[00:09:57] [info] CROWNY: 352, 298
[00:09:57] [info] CROWNY: 352, 299
[00:09:57] [info] CROWNY: 352, 299
[00:09:57] [info] CROWNY: 352, 301
[00:09:57] [info] CROWNY: 352, 302
[00:09:57] [info] CROWNY: 352, 302
[00:09:57] [info] CROWNY: 352, 303
[00:09:57] [info] CROWNY: 352, 303
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 305
[00:09:57] [info] CROWNY: 353, 303
[00:09:57] [info] CROWNY: 353, 303
[00:09:57] [info] CROWNY: 353, 299
[00:09:57] [info] CROWNY: 353, 299
[00:09:57] [info] CROWNY: 353, 296
[00:09:57] [info] CROWNY: 353, 296
[00:09:57] [info] CROWNY: 355, 288
[00:09:57] [info] CROWNY: 355, 288
[00:09:57] [info] CROWNY: 356, 280
[00:09:57] [info] CROWNY: 356, 280
[00:09:57] [info] CROWNY: 358, 272
[00:09:57] [info] CROWNY: 361, 261
[00:09:57] [info] CROWNY: 361, 261
[00:09:57] [info] CROWNY: 364, 250
[00:09:57] [info] CROWNY: 364, 250
[00:09:57] [info] CROWNY: 369, 237
[00:09:57] [info] CROWNY: 378, 225
[00:09:57] [info] CROWNY: 378, 225
[00:09:57] [info] CROWNY: 387, 211
[00:09:57] [info] CROWNY: 387, 211
[00:09:57] [info] CROWNY: 400, 197
[00:09:57] [info] CROWNY: 400, 197
[00:09:57] [info] CROWNY: 415, 186
[00:09:57] [info] CROWNY: 415, 186
[00:09:57] [info] CROWNY: 428, 177
[00:09:57] [info] CROWNY: 428, 177
[00:09:57] [info] CROWNY: 442, 169
[00:09:57] [info] CROWNY: 456, 164
[00:09:57] [info] CROWNY: 456, 164
[00:09:57] [info] CROWNY: 470, 159
[00:09:57] [info] CROWNY: 470, 159
[00:09:57] [info] CROWNY: 482, 156
[00:09:57] [info] CROWNY: 482, 156
[00:09:57] [info] CROWNY: 495, 152
[00:09:57] [info] CROWNY: 495, 152
[00:09:57] [info] CROWNY: 506, 151
[00:09:57] [info] CROWNY: 506, 151
[00:09:57] [info] CROWNY: 519, 149
[00:09:57] [info] CROWNY: 530, 149
[00:09:57] [info] CROWNY: 530, 149
[00:09:57] [info] CROWNY: 543, 149
[00:09:57] [info] CROWNY: 556, 149
[00:09:57] [info] CROWNY: 556, 149
[00:09:57] [info] CROWNY: 572, 149
[00:09:57] [info] CROWNY: 590, 153
[00:09:57] [info] CROWNY: 590, 153
[00:09:57] [info] CROWNY: 605, 159
[00:09:57] [info] CROWNY: 605, 159
[00:09:57] [info] CROWNY: 619, 164
[00:09:57] [info] CROWNY: 619, 164
[00:09:57] [info] CROWNY: 633, 169
[00:09:57] [info] CROWNY: 644, 172
[00:09:57] [info] CROWNY: 654, 177
[00:09:57] [info] CROWNY: 654, 177
[00:09:57] [info] CROWNY: 659, 181
[00:09:57] [info] CROWNY: 659, 181
[00:09:57] [info] CROWNY: 663, 184
[00:09:57] [info] CROWNY: 666, 188
[00:09:57] [info] CROWNY: 666, 188
[00:09:57] [info] CROWNY: 668, 190
[00:09:57] [info] CROWNY: 668, 190
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:57] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 669, 191
[00:09:58] [info] CROWNY: 671, 190
[00:09:58] [info] CROWNY: 671, 190
[00:09:58] [info] CROWNY: 671, 188
[00:09:58] [info] CROWNY: 671, 188
[00:09:58] [info] CROWNY: 672, 184
[00:09:58] [info] CROWNY: 672, 184
[00:09:58] [info] CROWNY: 673, 180
[00:09:58] [info] CROWNY: 674, 174
[00:09:58] [info] CROWNY: 674, 174
[00:09:58] [info] CROWNY: 676, 167
[00:09:58] [info] CROWNY: 678, 163
[00:09:58] [info] CROWNY: 678, 163
[00:09:58] [info] CROWNY: 680, 158
[00:09:58] [info] CROWNY: 680, 158
[00:09:58] [info] CROWNY: 681, 153
[00:09:58] [info] CROWNY: 681, 153
[00:09:58] [info] CROWNY: 681, 153
[00:09:58] [info] CROWNY: 684, 149
[00:09:58] [info] CROWNY: 685, 145
[00:09:58] [info] CROWNY: 685, 145
[00:09:58] [info] CROWNY: 686, 142
[00:09:58] [info] CROWNY: 686, 142
[00:09:58] [info] CROWNY: 686, 142
[00:09:58] [info] CROWNY: 687, 140
[00:09:58] [info] CROWNY: 687, 140
[00:09:58] [info] CROWNY: 687, 140
[00:09:58] [info] CROWNY: 689, 137
[00:09:58] [info] CROWNY: 690, 135
[00:09:58] [info] CROWNY: 690, 135
[00:09:58] [info] CROWNY: 690, 135
[00:09:58] [info] CROWNY: 691, 134
[00:09:58] [info] CROWNY: 691, 134
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 692, 133
[00:09:58] [info] CROWNY: 694, 135
[00:09:58] [info] CROWNY: 698, 140
[00:09:58] [info] CROWNY: 698, 140
[00:09:58] [info] CROWNY: 698, 140
[00:09:58] [info] CROWNY: 705, 147
[00:09:58] [info] CROWNY: 713, 157
[00:09:58] [info] CROWNY: 713, 157
[00:09:58] [info] CROWNY: 713, 157
[00:09:58] [info] CROWNY: 713, 157
[00:09:58] [info] CROWNY: 723, 169
[00:09:58] [info] CROWNY: 723, 169
[00:09:58] [info] CROWNY: 736, 180
[00:09:58] [info] CROWNY: 736, 180
[00:09:58] [info] CROWNY: 736, 180
[00:09:58] [info] CROWNY: 769, 207
[00:09:58] [info] CROWNY: 769, 207
[00:09:58] [info] CROWNY: 769, 207
[00:09:58] [info] CROWNY: 769, 207
[00:09:58] [info] CROWNY: 789, 221
[00:09:58] [info] CROWNY: 789, 221
[00:09:58] [info] CROWNY: 809, 237
[00:09:58] [info] CROWNY: 809, 237
[00:09:58] [info] CROWNY: 809, 237
[00:09:58] [info] CROWNY: 827, 255
[00:09:58] [info] CROWNY: 827, 255
[00:09:58] [info] CROWNY: 843, 273
[00:09:58] [info] CROWNY: 843, 273
[00:09:58] [info] CROWNY: 855, 291
[00:09:58] [info] CROWNY: 855, 291
[00:09:58] [info] CROWNY: 865, 309
[00:09:58] [info] CROWNY: 865, 309
[00:09:58] [info] CROWNY: 865, 309
[00:09:58] [info] CROWNY: 873, 324
[00:09:58] [info] CROWNY: 873, 324
[00:09:58] [info] CROWNY: 878, 341
[00:09:58] [info] CROWNY: 878, 341
[00:09:58] [info] CROWNY: 878, 341
[00:09:58] [info] CROWNY: 882, 360
[00:09:58] [info] CROWNY: 882, 360
[00:09:58] [info] CROWNY: 884, 377
[00:09:58] [info] CROWNY: 884, 377
[00:09:58] [info] CROWNY: 884, 377
[00:09:58] [info] CROWNY: 885, 391
[00:09:58] [info] CROWNY: 885, 391
[00:09:58] [info] CROWNY: 885, 400
[00:09:58] [info] CROWNY: 885, 400
[00:09:58] [info] CROWNY: 885, 410
[00:09:58] [info] CROWNY: 885, 410
[00:09:58] [info] CROWNY: 885, 410
[00:09:58] [info] CROWNY: 884, 419
[00:09:58] [info] CROWNY: 884, 419
[00:09:58] [info] CROWNY: 884, 419
[00:09:58] [info] CROWNY: 883, 429
[00:09:58] [info] CROWNY: 883, 429
[00:09:58] [info] CROWNY: 883, 429
[00:09:58] [info] CROWNY: 882, 433
[00:09:58] [info] CROWNY: 882, 433
[00:09:58] [info] CROWNY: 882, 433
[00:09:58] [info] CROWNY: 880, 438
[00:09:58] [info] CROWNY: 880, 438
[00:09:58] [info] CROWNY: 880, 441
[00:09:58] [info] CROWNY: 880, 441
[00:09:58] [info] CROWNY: 879, 446
[00:09:58] [info] CROWNY: 879, 446
[00:09:58] [info] CROWNY: 879, 446
[00:09:58] [info] CROWNY: 878, 453
[00:09:58] [info] CROWNY: 878, 453
[00:09:58] [info] CROWNY: 878, 461
[00:09:58] [info] CROWNY: 878, 461
[00:09:58] [info] CROWNY: 877, 473
[00:09:58] [info] CROWNY: 877, 473
[00:09:58] [info] CROWNY: 877, 482
[00:09:58] [info] CROWNY: 877, 482
[00:09:58] [info] CROWNY: 877, 482
[00:09:58] [info] CROWNY: 877, 492
[00:09:58] [info] CROWNY: 877, 492
[00:09:58] [info] CROWNY: 877, 492
[00:09:58] [info] CROWNY: 875, 503
[00:09:58] [info] CROWNY: 875, 503
[00:09:58] [info] CROWNY: 874, 512
[00:09:58] [info] CROWNY: 874, 512
[00:09:58] [info] CROWNY: 874, 520
[00:09:58] [info] CROWNY: 874, 520
[00:09:58] [info] CROWNY: 874, 520
[00:09:58] [info] CROWNY: 874, 528
[00:09:58] [info] CROWNY: 874, 528
[00:09:58] [info] CROWNY: 872, 535
[00:09:58] [info] CROWNY: 872, 535
[00:09:58] [info] CROWNY: 871, 541
[00:09:58] [info] CROWNY: 871, 541
[00:09:58] [info] CROWNY: 871, 541
[00:09:58] [info] CROWNY: 867, 548
[00:09:59] [info] CROWNY: 867, 548
[00:09:59] [info] CROWNY: 864, 556
[00:09:59] [info] CROWNY: 864, 556
[00:09:59] [info] CROWNY: 864, 556
[00:09:59] [info] CROWNY: 863, 561
[00:09:59] [info] CROWNY: 862, 566
[00:09:59] [info] CROWNY: 862, 566
[00:09:59] [info] CROWNY: 862, 566
[00:09:59] [info] CROWNY: 861, 568
[00:09:59] [info] CROWNY: 861, 568
[00:09:59] [info] CROWNY: 861, 568
[00:09:59] [info] CROWNY: 861, 568
[00:09:59] [info] CROWNY: 861, 568
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: 861, 569
[00:09:59] [info] CROWNY: Selected 0
[00:09:59] [info] CROWNY: 861, 569
